LOCAL IMAGENS,DATASET,REMOVE STOP WORDS,NATURAL LANGUAGE PROCESSING,VECTOR SIZE,CLASSIFIER,CLASSIFIER SIZE,MATRIX SIZE,ACCURACY AVERAGE,ACCURACY STANDARD DEVIATION,PRECISION AVERAGE,PRECISION STANDARD DEVIATION,RECALL AVERAGE,RECALL STANDARD DEVIATION,AUC-PR AVERAGE,AUC-PR STANDARD DEVIATION
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\SVM\Doc2vec - PV-DM - vectorSize-100.png,Português,True,Doc2vec - PV-DM,100,SVM,-,-,0.5171,0.0002,0.5135,0.0001,0.9982,0.0,0.3761,0.0013
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\Naive Bayes\Doc2vec - PV-DM - vectorSize-100.png,Português,True,Doc2vec - PV-DM,100,Naive Bayes,-,-,0.5182,0.0002,0.514,0.0001,0.9982,0.0,0.7581,0.0001
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Doc2vec - PV-DM - vectorSize-100 - hiddenLayer-10.png,Português,True,Doc2vec - PV-DM,100,RNA,10,-,0.51,0.0003,0.5098,0.0001,1.0,0.0,0.3707,0.0008
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Doc2vec - PV-DM - vectorSize-100 - hiddenLayer-50.png,Português,True,Doc2vec - PV-DM,100,RNA,50,-,0.5114,0.0009,0.5105,0.0005,1.0,0.0,0.3683,0.0004
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Doc2vec - PV-DM - vectorSize-100 - hiddenLayer-100.png,Português,True,Doc2vec - PV-DM,100,RNA,100,-,0.5115,0.0007,0.5105,0.0004,1.0,0.0,0.3692,0.0005
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\SVM\Doc2vec - PV-DM - vectorSize-200.png,Português,True,Doc2vec - PV-DM,200,SVM,-,-,0.5177,0.0004,0.5137,0.0002,0.9989,0.0004,0.3749,0.0005
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\Naive Bayes\Doc2vec - PV-DM - vectorSize-200.png,Português,True,Doc2vec - PV-DM,200,Naive Bayes,-,-,0.5187,0.0002,0.5143,0.0001,0.9982,0.0,0.7572,0.0001
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Doc2vec - PV-DM - vectorSize-200 - hiddenLayer-10.png,Português,True,Doc2vec - PV-DM,200,RNA,10,-,0.5124,0.0002,0.511,0.0001,1.0,0.0,0.2583,0.0012
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Doc2vec - PV-DM - vectorSize-200 - hiddenLayer-50.png,Português,True,Doc2vec - PV-DM,200,RNA,50,-,0.5123,0.0011,0.5109,0.0005,1.0,0.0,0.369,0.0006
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Doc2vec - PV-DM - vectorSize-200 - hiddenLayer-100.png,Português,True,Doc2vec - PV-DM,200,RNA,100,-,0.5127,0.0009,0.5111,0.0005,1.0,0.0,0.3687,0.0003
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\SVM\Doc2vec - PV-DM - vectorSize-300.png,Português,True,Doc2vec - PV-DM,300,SVM,-,-,0.5172,0.0005,0.5135,0.0002,0.9982,0.0,0.377,0.0006
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\Naive Bayes\Doc2vec - PV-DM - vectorSize-300.png,Português,True,Doc2vec - PV-DM,300,Naive Bayes,-,-,0.5179,0.0,0.5138,0.0,0.9982,0.0,0.7568,0.0001
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Doc2vec - PV-DM - vectorSize-300 - hiddenLayer-10.png,Português,True,Doc2vec - PV-DM,300,RNA,10,-,0.5095,0.0,0.5095,0.0,1.0,0.0,0.3658,0.0008
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Doc2vec - PV-DM - vectorSize-300 - hiddenLayer-50.png,Português,True,Doc2vec - PV-DM,300,RNA,50,-,0.5128,0.0008,0.5112,0.0004,1.0,0.0,0.3691,0.0004
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\RNA\Doc2vec - PV-DM - vectorSize-300 - hiddenLayer-100.png,Português,True,Doc2vec - PV-DM,300,RNA,100,-,0.5131,0.0008,0.5113,0.0004,1.0,0.0,0.3688,0.0005
E:\FakeNewsDetection\NaturalLanguageProcessing\Results\Português\RemoveStopWords-True\SVM\Doc2vec - PV-DBOW - vectorSize-100.png,Português,True,Doc2vec - PV-DBOW,100,SVM,-,-,0.2887,0.0024,0.2006,0.0075,0.1329,0.0093,0.3685,0.0003
